email_template_id,research_group_id,template_case,description,subject,body_html,language,created_at,updated_by,updated_at
7c279937-a5ac-4c61-b6d5-af6944d9c592,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_COMMENT_POSTED,New comment on a thesis. TO depends whether its a student or advisor comment,A Comment was posted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${comment.creatorFirstName}]] [[${comment.creatorLastName}]] posted a comment on thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Message</strong><br />
[[${comment.message}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
783632a4-7fa2-49d4-9243-a1038cb208a8,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_CREATED,New thesis was created and assigned to a student,Thesis Created,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${creatingUser.firstName}]] [[${creatingUser.lastName}]] created and assigned a thesis to you: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<p th:inline=""text"">
<strong>Title</strong>: [[${thesis.title}]]<br />
<strong>Supervisor</strong>: [[${thesis.supervisors}]]<br />
<strong>Advisor</strong>: [[${thesis.advisors}]]<br />
<strong>Student</strong>: [[${thesis.students}]]<br />
</p>

<p th:inline=""text"">
The next step is that you write a proposal and submit it on <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
302c1d11-af62-4ea8-9837-e71c3063f9ea,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_FINAL_GRADE,Final grade was added to a thesis,Final Grade available for Thesis,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${thesis.supervisors}]] added the final grade to your thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Final Grade</strong>: [[${thesis.finalGrade}]]
</p>

<p>
<strong>Feedback</strong><br />
<span th:utext=""${thesis.finalFeedback}""></span>
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
da267457-a52e-4d5c-bc48-1782b8ae9ba7,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_FINAL_SUBMISSION,Student submitted final thesis,Thesis Submitted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${thesis.students}]] submitted thesis ""[[${thesis.title}]]"".
</p>

<p th:inline=""text"">
The next step is to write an assessment about the thesis.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
d25b772d-7406-4694-9417-f07bfce25e37,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PRESENTATION_DELETED,Scheduled presentation was deleted,Presentation deleted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${deletingUser.firstName}]] [[${deletingUser.lastName}]] cancelled the presentation scheduled at [[${presentation.scheduledAt}]] for thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
8722bb94-18c6-4d4d-abaa-9869c53cadde,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PRESENTATION_SCHEDULED,New presentation was scheduled,New Presentation scheduled,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${presentation.creatorFirstName}]] [[${presentation.creatorLastName}]] scheduled a presentation for thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Type</strong><br />
[[${presentation.type}]]
</p>

<p th:inline=""text"">
<strong>Location</strong><br />
[[${presentation.location}]]
</p >

<p th:inline=""text"">
<strong>Stream URL</strong><br />
[[${presentation.streamUrl}]]
</p>

<p th:inline=""text"">
<strong>Language</strong><br />
[[${presentation.language}]]
</p>

<p th:inline=""text"">
<strong>Scheduled At</strong><br />
[[${presentation.scheduledAt}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
243316cb-5caf-4dae-883d-faf6e4149f62,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PRESENTATION_UPDATED,Presentation was updated,Presentation updated,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${presentation.creatorFirstName}]] [[${presentation.creatorLastName}]] updated a presentation for thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Type</strong><br />
[[${presentation.type}]]
</p>

<p th:inline=""text"">
<strong>Location</strong><br />
[[${presentation.location}]]
</p >

<p th:inline=""text"">
<strong>Stream URL</strong><br />
[[${presentation.streamUrl}]]
</p>

<p th:inline=""text"">
<strong>Language</strong><br />
[[${presentation.language}]]
</p>

<p th:inline=""text"">
<strong>Scheduled At</strong><br />
[[${presentation.scheduledAt}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
39cb847c-dac6-414b-bda4-07de71200b3a,,APPLICATION_REJECTED_TOPIC_OUTDATED,Application was rejected because topic is outdated,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
</p>

<p th:inline=""text"">
I wanted to inform you that the topic you applied for is no longer available.
</p>

<p th:inline=""text"">
You can explore other topics or suggest a topic yourself in your area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
457e1f88-a79f-4437-9028-d0c4e9c43576,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PRESENTATION_INVITATION,Public Presentation Invitation,Thesis Presentation Invitation,"<div style=""text-align: center"" th:inline=""text"">
<h2>INVITATION</h2>
<div>As part of their [[${thesis.type}]]'s thesis</div>
<div><strong>[[${thesis.students}]]</strong></div>
<div>will give their [[${presentation.type}]] presentation on</div>
<div><strong>[[${presentation.scheduledAt}]]</strong></div>
<div th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"" th:inline=""text"">
online at [[${presentation.streamUrl}]]
</div>
<div th:if=""${presentation.location != null and !#strings.isEmpty(presentation.location)}"">
<span th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"">and&nbsp;</span>onsite in <strong>[[${presentation.location}]]</strong>
</div>
<br/>
<div>Title:</div>
<div>[[${thesis.title}]]</div>
<br/>
<div>Supervisor: [[${thesis.supervisors}]]</div>
<div>Advisor(s): [[${thesis.advisors}]]</div>
<br/>
<div>
The presentation will be in [[${presentation.language}]]. Everybody is cordially invited to attend.
</div>
</div>

<p>
<strong>Abstract</strong><br />
<span th:utext=""${thesis.abstractText}""></span>
</p>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${presentationUrl}"">[[${presentationUrl}]]</a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
49fd7a18-60d0-4293-8fa9-4eb9e14f9d62,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PRESENTATION_INVITATION_CANCELLED,Public Presentation was deleted,Thesis Presentation Cancelled,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
The [[${thesis.type}]] thesis presentation of
<strong>[[${thesis.students}]]</strong> scheduled at
[[${presentation.scheduledAt}]] was cancelled.
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
b613d207-97f6-4b7b-8e80-e9eedf531e5e,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PRESENTATION_INVITATION_UPDATED,Public Presentation was updated,Thesis Presentation Updated,"<div style=""text-align: center"" th:inline=""text"">
<h2>INVITATION</h2>
<div>As part of their [[${thesis.type}]]'s thesis</div>
<div><strong>[[${thesis.students}]]</strong></div>
<div>will give their [[${presentation.type}]] presentation on</div>
<div><strong>[[${presentation.scheduledAt}]]</strong></div>
<div th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"" th:inline=""text"">
online at [[${presentation.streamUrl}]]
</div>
<div th:if=""${presentation.location != null and !#strings.isEmpty(presentation.location)}"">
<span th:if=""${presentation.streamUrl != null and !#strings.isEmpty(presentation.streamUrl)}"">and&nbsp;</span>onsite in <strong>[[${presentation.location}]]</strong>
</div>
<br/>
<div>Title:</div>
<div>[[${thesis.title}]]</div>
<br/>
<div>Supervisor: [[${thesis.supervisors}]]</div>
<div>Advisor(s): [[${thesis.advisors}]]</div>
<br/>
<div>
The presentation will be in [[${presentation.language}]]. Everybody is cordially invited to attend.
</div>
</div>

<p>
<strong>Abstract</strong><br />
<span th:utext=""${thesis.abstractText}""></span>
</p>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${presentationUrl}"">[[${presentationUrl}]]</a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
bf16ffee-118b-4837-b373-c0e66e8fdb1e,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PROPOSAL_ACCEPTED,Proposal was accepted,Thesis Proposal Accepted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${proposal.approverFirstName}]] [[${proposal.approverLastName}]] approved the proposal of thesis ""[[${thesis.title}]]"".
The next step is to start with the project work and with writing the thesis.
You can see your submission deadline on <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>.
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
8a7a0d9c-6484-4756-9c55-3912f60c880e,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PROPOSAL_REJECTED,Changes were requested for proposal,Changes were requested for Proposal,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${reviewingUser.firstName}]] [[${reviewingUser.lastName}]] reviewed your proposal for thesis ""[[${thesis.title}]]"".
</p>

<p th:inline=""text"">
The following changes were requested:<br />
<ul>
<li th:each=""requestedChange : ${requestedChanges}"" th:text=""${requestedChange}""></li>
</ul>
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
4f182b8f-de86-47a8-a6bb-d173cb8ad6ea,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PROPOSAL_UPLOADED,Student uploaded new proposal,Thesis Proposal Added,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${proposal.creatorFirstName}]] [[${proposal.creatorLastName}]] uploaded a proposal to thesis ""[[${thesis.title}]]"".
You can find the submitted file in the attachment part of this email.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
517fb991-5732-4d6f-82ca-dd9f3df89746,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TOPIC_OUTDATED,Application was rejected because topic is outdated,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
</p>

<p th:inline=""text"">
I wanted to inform you that the topic you applied for is no longer available.
</p>

<p th:inline=""text"">
You can explore other topics or suggest a topic yourself in your area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
538e88dc-5496-4105-a810-8b124803f8f5,,APPLICATION_REJECTED_TITLE_NOT_INTERESTING,Application was rejected because the suggested thesis title is not interesting,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your proposed thesis.
However, the suggested topic does not align with the current research interests of my group, and I am unable to supervise your thesis on this basis
</p>
<p th:inline=""text"">
I encourage you to explore other research groups whose research is more closely related to your proposed area of study.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
5fc95578-b48b-48d2-87e0-f4eeb220ba3f,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TITLE_NOT_INTERESTING,Application was rejected because the suggested thesis title is not interesting,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your proposed thesis.
However, the suggested topic does not align with the current research interests of my group, and I am unable to supervise your thesis on this basis
</p>
<p th:inline=""text"">
I encourage you to explore other faculty members whose research is more closely related to your proposed area of study.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
8f07dfc8-3f2e-407b-9e82-9a02b996a376,,APPLICATION_REJECTED,Application was rejected,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
It is with regret that I inform you that I am unable to supervise your thesis.
The volume of applications received this year was exceptionally high, and I have limited capacity to ensure each student receives the appropriate level of support and guidance.
</p>
<p th:inline=""text"">
I recommend exploring other supervisors or research groups who may align more closely with your qualifications and area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
a23641ef-1a8a-4041-a368-ec5d112d6708,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED,Application was rejected,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
It is with regret that I inform you that I am unable to supervise your thesis.
The volume of applications received this year was exceptionally high, and I have limited capacity to ensure each student receives the appropriate level of support and guidance.
</p>
<p th:inline=""text"">
I recommend reaching out to other faculty members who may align more closely with your qualifications and area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
a32608a3-a429-4fcd-b449-0776a9d89de3,,APPLICATION_REJECTED_STUDENT_REQUIREMENTS,"Application was rejected because student does not fulfil chair's requirements",Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
Unfortunately, I must inform you that you do not currently meet the necessary requirements for thesis supervision under my guidance.
</p>
<p th:inline=""text"">
I recommend exploring other supervisors or research groups who may align more closely with your qualifications and area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
a87eb4a9-ff4e-47ec-9457-017c274695cc,,APPLICATION_REJECTED_TOPIC_FILLED,Application was rejected because topic was closed,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
</p>

<p th:inline=""text"">
We found a student for the specific topic you applied for.
</p>

<p th:inline=""text"">
You can explore other topics or suggest a topic yourself in your area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
afa92fad-9f95-4387-9e76-b2b4e174219d,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TOPIC_REQUIREMENTS,Application was rejected because topic requirements were not met,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
After reviewing your application and supporting documents, I regret to inform you that you do not meet the necessary requirements for the chosen thesis topic.
</p>
<p th:inline=""text"">
I recommend considering other thesis topics or reaching out to faculty members whose research focus may better align with your qualifications.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
c3bb1605-c3dc-41f8-84c0-962f584be802,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_STUDENT_REQUIREMENTS,"Application was rejected because student does not fulfil chair's requirements",Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
Unfortunately, I must inform you that you do not currently meet the necessary requirements for thesis supervision under my guidance.
</p>
<p th:inline=""text"">
I recommend reaching out to other faculty members who may align more closely with your qualifications and area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
b9e89809-efe2-4859-aade-e5493cbadfd9,,APPLICATION_CREATED_CHAIR,All supervisors and advisors get a summary about a new application,New Thesis Application,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">there is a new thesis application by <strong>[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]</strong>.</p>
<p th:inline=""text"">We received the following thesis application details:</p>

<hr/>

<p th:inline=""text"">
<strong>Name:</strong><br/>
[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]
</p>
<p th:inline=""text"">
<strong>Email:</strong><br/>
[[${application.applicantEmail}]]
</p>
<p th:inline=""text"">
<strong>University ID:</strong><br/>
[[${application.applicantUniversityId}]]
</p>
<p th:inline=""text"">
<strong>Matriculation Number:</strong><br/>
[[${application.applicantMatriculationNumber}]]
</p>
<p th:inline=""text"">
<strong>Study program:</strong><br/>
[[${application.studyProgram}]]&nbsp;
[[${application.studyDegree}]]&nbsp;
(Semester [[${application.semester}]])
</p>
<p th:inline=""text"">
<strong>Thesis Title:</strong><br/>
[[${application.thesisTitle}]]
</p>
<p th:inline=""text"">
<strong>Desired Thesis Start Date:</strong><br/>
[[${application.desiredStartDate}]]
</p>
<p>
<strong>Motivation:</strong><br/>
<span th:utext=""${application.motivation}""></span>
</p>
<br/>
<p>
<strong>Special Skills:</strong><br/>
<span th:utext=""${application.specialSkills}""></span>
</p>
<br/>
<p>
<strong>Interests:</strong><br/>
<span th:utext=""${application.interests}""></span>
</p>
<br/>
<p>
<strong>Projects:</strong><br/>
<span th:utext=""${application.projects}""></span>
</p>
<br/>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${applicationUrl}"">[[${applicationUrl}]]</a>
</p>

<p th:inline=""text""><strong>You can find the submitted files in the attachment part of this email.</strong></p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
13a40cf2-91db-449b-a979-c6be8b0f333a,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_ACCEPTED_NO_ADVISOR,Application was accepted with same advisor and supervisor,Thesis Application Acceptance,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
I am delighted to inform you that I would like to take the next steps in
supervising your thesis on ""[[${application.thesisTitle}]]"". This includes writing a proposal and familiarizing yourself with the development environment
independently. These steps are crucial to ensure that you are well-prepared to start the project.
</p>
<p th:inline=""text"">
Please coordinate the next steps with me using the following link:
<a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${config.workspaceUrl}"">[[${config.workspaceUrl}]]</a>
</p>
<p th:inline=""text"">
I would like to emphasize that in undertaking this thesis, you assume the role of project manager for
your thesis project. This role requires <b>proactive communication</b>, high dedication, and a strong commitment to the
successful completion of the project. I have full confidence in your ability to rise to this challenge and produce
exemplary work.
</p>
<p th:inline=""text"">
I am excited about the opportunity to work with you and am eager to see the contributions you will make to our field.
Please reach out if you have any questions or need further clarification on any aspect of the
project.
</p>

<p th:inline=""text"">
You can view your thesis details and tasks on: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
4b2e057a-3352-48c1-a9aa-2ff639cfbec4,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_ACCEPTED,Application was accepted with different advisor and supervisor,Thesis Application Acceptance,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
  I am delighted to inform you that I would like to take the next steps in
  supervising your thesis on ""[[${application.thesisTitle}]]"". This includes writing a proposal and familiarizing yourself with the development environment
  independently. These steps are crucial to ensure that you are well-prepared to start the project.
</p>

<p th:inline=""text"">
  [[${advisor.firstName}]]&nbsp;[[${advisor.lastName}]] would be your advisor. Please coordinate the
  next steps with [[${advisor.firstName}]] [[${advisor.lastName}]] using the following link:
  <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${config.workspaceUrl}"">[[${config.workspaceUrl}]]</a>
</p>

<p th:inline=""text"">
  I would like to emphasize that in undertaking this thesis, you assume the role of project manager for
  your thesis project. This role requires <b>proactive communication</b>, high dedication, and a strong commitment to the
  successful completion of the project. I have full confidence in your ability to rise to this challenge and produce
  exemplary work.
</p>

<p th:inline=""text"">
  I am excited about the opportunity to work with you and am eager to see the contributions you
  will make to our field. Please reach out if you have any questions or need further clarification on any
  aspect of the project.
</p>

<p th:inline=""text"">
  You can view your thesis details and tasks on: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<div th:utext=""${config.signature}""></div>
",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
